"{:calorie=>""Calorie Counter"", :kilojoule=>""Kilojoule Counter""}",,,,,,,,
Printable Diary forÿUnsraw,,,,,,,,
From:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Show:,,,,,,,,
ÿFood Diary,,,,,,,,
ÿFood Notes,,,,,,,,
To:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
ÿExercise Diary,,,,,,,,
ÿExercise notes,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
"Shikiji - Edamame Beans, 1/2 cup",110,3g,4g,9g,0mg,0mg,2g,8g
"Cucumber - With peel, raw, 0 cucumber (8-1/4"")",0,0g,0g,0g,0mg,0mg,0g,0g
"Tomato - Roma, 0 Tomato",0,0g,0g,0g,0mg,0mg,0g,0g
Dinner,,,,,,,,
"Libby's - Pure Pumpkin - 15 oz Can, 1/2 cup",40,9g,0g,2g,0mg,5mg,4g,5g
"Carrots - Raw, 1 large (7-1/4"" to 8-1/2"" long)",30,7g,0g,1g,0mg,50mg,3g,2g
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
TOTAL:,"1,776",254g,45g,101g,10mg,569mg,54g,77g
19-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Tomato - Roma, 1 Tomato",16,4g,0g,1g,0mg,5mg,4g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Beans - Kidney, cooked, boiled, without salt, 1.25 cup",281,50g,1g,19g,0mg,2mg,1g,14g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
TOTAL:,"1,908",250g,44g,137g,305mg,854mg,40g,58g
20-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 1 Tomato",16,4g,0g,1g,0mg,5mg,4g,0g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
Dinner,,,,,,,,
"Generic - Soft Tofu , 6.75 oz",135,2g,8g,16g,0mg,0mg,0g,1g
Snacks,,,,,,,,
"Panera Bread - Chocolate Chip Bagel, 1.25 bagel",463,86g,8g,13g,0mg,600mg,18g,3g
TOTAL:,"1,845",265g,47g,100g,5mg,924mg,52g,38g
21-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Tomato - Roma, 1 Tomato",16,4g,0g,1g,0mg,5mg,4g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Carrots - Raw, 1 large (7-1/4"" to 8-1/2"" long)",30,7g,0g,1g,0mg,50mg,3g,2g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"Panera Bread - Chocolate Chip Bagel, 0.33 bagel",123,23g,2g,3g,0mg,160mg,5g,1g
TOTAL:,"2,105",297g,48g,130g,305mg,"1,077mg",48g,52g
22-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 1 Tomato",16,4g,0g,1g,0mg,5mg,4g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
Dinner,,,,,,,,
"Carrots - Raw, 1 large (7-1/4"" to 8-1/2"" long)",30,7g,0g,1g,0mg,50mg,3g,2g
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Rice - Brown, long-grain, cooked, 0.25 cup",54,11g,0g,1g,0mg,2mg,0g,1g
"Beans - Kidney, cooked, boiled, without salt, 0.67 cup",150,27g,1g,10g,0mg,1mg,0g,8g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
"Panera Bread - Chocolate Chip Bagel, 0.33 bagel",123,23g,2g,3g,0mg,160mg,5g,1g
"Texas Star Nuts - Walnuts, 1/8 cup",100,2g,10g,3g,0mg,0mg,0g,2g
TOTAL:,"2,049",274g,53g,135g,320mg,"1,088mg",47g,58g
23-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
Snacks,,,,,,,,
"Texas Star Nuts - Walnuts, 1/6 cup",133,2g,13g,3g,0mg,0mg,0g,2g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 0.5 scoop",70,2g,1g,14g,30mg,75mg,1g,1g
TOTAL:,"1,396",188g,41g,81g,35mg,389mg,39g,37g
24-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Generic - Large Egg , 1 Egg",70,0g,5g,6g,180mg,70mg,0g,0g
"Beans - Kidney, cooked, boiled, without salt, 1.5 cup",337,61g,1g,23g,0mg,3mg,1g,17g
Dinner,,,,,,,,
"Carrots - Raw, 1 large (7-1/4"" to 8-1/2"" long)",30,7g,0g,1g,0mg,50mg,3g,2g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
"Generic - Soft Tofu , 8.25 oz",165,3g,10g,19g,0mg,0mg,0g,1g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 0.5 scoop",70,2g,1g,14g,30mg,75mg,1g,1g
"Apple - Granny Smith - Edible Parts Only With Skin, 205.33 g",107,29g,0g,0g,0mg,0mg,23g,7g
"Texas Star Nuts - Walnuts, 1/12 cup",67,1g,6g,2g,0mg,0mg,0g,1g
TOTAL:,"1,898",257g,49g,124g,215mg,497mg,58g,62g
25-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Sukina - Soba, 1.25 bundle (90 g)",363,74g,2g,11g,0mg,138mg,0g,3g
Dinner,,,,,,,,
"Quaker - Old Fashioned Rolled Oats, 0.67 cup dry",200,36g,4g,7g,0mg,0mg,1g,5g
"Bob's Red Mill - 100% Whole Grain Flax Seed - 1 Tbsp., 2 tablespoons",107,7g,7g,4g,0mg,7mg,0g,6g
"Generic - Yogurt-Plain Nonfat Danon, 1 cup",100,15g,0g,11g,5mg,150mg,15g,0g
TOTAL:,"1,561",230g,37g,85g,10mg,578mg,40g,41g
26-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Beans - Kidney, cooked, boiled, without salt, 1.5 cup",337,61g,1g,23g,0mg,3mg,1g,17g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Shikiji - Edamame Beans, 1/2 cup",110,3g,4g,9g,0mg,0mg,2g,8g
Snacks,,,,,,,,
"Texas Star Nuts - Walnuts, 1/6 cup",133,2g,13g,3g,0mg,0mg,0g,2g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"2,118",258g,56g,149g,80mg,770mg,43g,66g
27-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Shikiji - Edamame Beans, 1/2 cup",110,3g,4g,9g,0mg,0mg,2g,8g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Beans - Kidney, cooked, boiled, without salt, 1.5 cup",337,61g,1g,23g,0mg,3mg,1g,17g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"1,985",256g,43g,146g,80mg,770mg,43g,64g
28-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Generic - Soft Tofu , 8.25 oz",165,3g,10g,19g,0mg,0mg,0g,1g
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Rice - Brown, long-grain, cooked, 1.25 cup",271,56g,2g,6g,0mg,12mg,1g,4g
TOTAL:,"1,759",252g,44g,102g,5mg,399mg,42g,44g
29-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Beans - Kidney, cooked, boiled, without salt, 1 cup",225,40g,1g,15g,0mg,2mg,1g,11g
"Rice - Brown, long-grain, cooked, 0.25 cup",54,11g,0g,1g,0mg,2mg,0g,1g
Snacks,,,,,,,,
"Walnuts Halves and Pieces - Walnuts, 0.33 oz",62,1g,6g,2g,0mg,0mg,0g,1g
"Apple - Granny Smith - Edible Parts Only With Skin, 134.75 g",70,19g,0g,0g,0mg,0mg,15g,4g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.75 scoop",245,5g,4g,47g,105mg,263mg,2g,2g
TOTAL:,"2,079",276g,47g,150g,110mg,904mg,60g,62g
30-Sep-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
TOTAL:,"1,792",261g,45g,99g,10mg,492mg,55g,60g
1-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Sukina - Soba, 1.25 bundle (90 g)",363,74g,2g,11g,0mg,138mg,0g,3g
Dinner,,,,,,,,
"Broccoli - Raw, 2 cup, chopped",60,12g,1g,5g,0mg,58mg,3g,5g
TOTAL:,"1,743",264g,41g,95g,10mg,642mg,44g,61g
2-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
Dinner,,,,,,,,
"Carrots - Raw, 1 large (7-1/4"" to 8-1/2"" long)",30,7g,0g,1g,0mg,50mg,3g,2g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Quaker - Old Fashioned Rolled Oats, 1 cup dry",300,54g,6g,10g,0mg,0mg,2g,8g
Snacks,,,,,,,,
"Orange - Navel Orange, 200 grams",93,23g,0g,2g,0mg,0mg,19g,4g
TOTAL:,"1,816",276g,43g,101g,5mg,484mg,62g,48g
3-Oct-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 6 leaf outer",29,6g,1g,2g,0mg,13mg,2g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
Dinner,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Carrots - Raw, 1 large (7-1/4"" to 8-1/2"" long)",30,7g,0g,1g,0mg,50mg,3g,2g
"Lentils - Cooked, boiled, with salt, 1 cup",230,40g,1g,18g,0mg,471mg,4g,16g
