17-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"lentil soup 2, 1 serving",224,42g,1g,15g,0mg,356mg,13g,15g
Dinner,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Snacks,,,,,,,,
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 10 almonds",64,2g,6g,2g,0mg,0mg,0g,1g
TOTAL:,"1,320",175g,33g,85g,10mg,770mg,57g,49g
18-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.33 cup (39g dry)",373,69g,7g,13g,0mg,0mg,0g,11g
Lunch,,,,,,,,
"lentil soup 2, 1 serving",224,42g,1g,15g,0mg,356mg,13g,15g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
Dinner,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 0.5 cup (39g dry)",140,26g,3g,5g,0mg,0mg,0g,4g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Brunswick (Canada) - Sardines In Spring Water, 1 can (84 g)",130,0g,7g,17g,90mg,200mg,0g,0g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 3 almonds",19,1g,2g,1g,0mg,0mg,0g,0g
TOTAL:,"1,818",213g,50g,137g,160mg,"1,120mg",58g,68g
19-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.33 cup (39g dry)",373,69g,7g,13g,0mg,0mg,0g,11g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Cucumber - With peel, raw, 1 cucumber (8-1/4"")",45,11g,0g,2g,0mg,6mg,5g,2g
Dinner,,,,,,,,
"Homemade - Lasagna, 11 oz",760,100g,22g,54g,130mg,"1,800mg",5g,7g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
TOTAL:,"1,815",235g,49g,122g,140mg,"2,214mg",49g,41g
20-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Dinner,,,,,,,,
"lentil soup 2, 1 serving",224,42g,1g,15g,0mg,356mg,13g,15g
"Nasoya - Firm Tofu, 3/5 Package",210,6g,9g,21g,0mg,0mg,0g,3g
"Generic - Hijiki Salad, 2 oz",62,10g,4g,1g,0mg,452mg,7g,1g
Snacks,,,,,,,,
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 6 almonds",39,1g,3g,1g,0mg,0mg,0g,1g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.5 scoop",210,5g,3g,41g,90mg,225mg,2g,2g
TOTAL:,"1,969",246g,52g,139g,100mg,"1,347mg",56g,82g
21-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Dinner,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,4g,1g,0mg,452mg,7g,1g
"Nasoya - Firm Tofu, 3/5 Package",210,6g,9g,21g,0mg,0mg,0g,3g
"lentil soup, 1 1/2 serving",347,64g,1g,23g,0mg,8mg,9g,21g
Snacks,,,,,,,,
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 0.5 scoop",70,2g,1g,14g,30mg,75mg,1g,1g
TOTAL:,"1,971",266g,52g,121g,40mg,849mg,51g,87g
22-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"lentil soup, 1 serving",231,43g,1g,15g,0mg,6mg,6g,14g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
Dinner,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
Snacks,,,,,,,,
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.5 scoop",210,5g,3g,41g,90mg,225mg,2g,2g
TOTAL:,"2,004",236g,54g,147g,100mg,889mg,49g,78g
23-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"kidney bean soup, 1 serving",220,39g,1g,12g,0mg,950mg,9g,12g
Dinner,,,,,,,,
"Nasoya - Firm Tofu, 3/5 Package",210,6g,9g,21g,0mg,0mg,0g,3g
"Generic - Hijiki Salad, 2 oz",62,10g,4g,1g,0mg,452mg,7g,1g
"Fresh Brussel Sprouts - Steamed Brussel Sprouts, 9 sprouts (85g)",53,12g,0g,5g,0mg,30mg,3g,5g
Snacks,,,,,,,,
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
"Banana - Medium - Peeled, 1 - medium",80,25g,0g,1g,0mg,1mg,14g,3g
TOTAL:,"1,560",198g,45g,97g,5mg,"1,691mg",57g,56g
24-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"lentil soup, 1 serving",231,43g,1g,15g,0mg,6mg,6g,14g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
Dinner,,,,,,,,
"Kirkland - Greek Yogurt Plain Nonfat, 1 cup",140,10g,0g,24g,10mg,95mg,7g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 11 almonds",71,2g,6g,3g,0mg,0mg,0g,2g
TOTAL:,"1,762",219g,40g,135g,75mg,512mg,41g,57g
25-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Kirkland - Greek Yogurt Plain Nonfat, 1 cup",140,10g,0g,24g,10mg,95mg,7g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"lentil soup, 1 serving",231,43g,1g,15g,0mg,6mg,6g,14g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
Dinner,,,,,,,,
"Kal - Nutritional Yeast Flakes, 1.0 rounded tbsp",27,5g,0g,3g,0mg,2mg,0g,2g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"kidney bean soup, 1 serving",220,39g,1g,12g,0mg,950mg,9g,12g
"Fresh Brussel Sprouts - Steamed Brussel Sprouts, 2.0 sprouts (85g)",12,3g,0g,1g,0mg,7mg,1g,1g
Snacks,,,,,,,,
"Banana - Medium - Peeled, 1 - medium",80,25g,0g,1g,0mg,1mg,14g,3g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
TOTAL:,"1,658",227g,37g,111g,10mg,"1,422mg",50g,69g
26-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"lentil soup, 1 serving",231,43g,1g,15g,0mg,6mg,6g,14g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
Dinner,,,,,,,,
"Kal - Nutritional Yeast Flakes, 1.0 rounded tbsp",27,5g,0g,3g,0mg,2mg,0g,2g
"Fresh Brussel Sprouts - Steamed Brussel Sprouts, 8.0 sprouts (85g)",47,11g,0g,4g,0mg,27mg,3g,4g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Brunswick - Seafood Snacks (Kippered) Herring Fillets, 1 can",130,0g,8g,16g,65mg,460mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 6 almonds",39,1g,3g,1g,0mg,0mg,0g,1g
TOTAL:,"1,904",240g,45g,143g,135mg,"1,056mg",52g,62g
27-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Kirkland - Greek Yogurt Plain Nonfat, 1 cup",140,10g,0g,24g,10mg,95mg,7g,0g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"kidney bean soup, 1 serving",220,39g,1g,12g,0mg,950mg,9g,12g
"Kal - Nutritional Yeast Flakes, 1.0 rounded tbsp",27,5g,0g,3g,0mg,2mg,0g,2g
Dinner,,,,,,,,
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Generic - Edamame Beans, 1/2 cup",110,3g,4g,9g,0mg,0mg,2g,8g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
Snacks,,,,,,,,
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 6 almonds",39,1g,3g,1g,0mg,0mg,0g,1g
TOTAL:,"1,706",210g,43g,112g,10mg,"1,408mg",31g,67g
28-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
Lunch,,,,,,,,
"Kal - Nutritional Yeast Flakes, 1.0 rounded tbsp",27,5g,0g,3g,0mg,2mg,0g,2g
"kidney bean soup, 1 serving",220,39g,1g,12g,0mg,950mg,9g,12g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"beet soup, 1/2 serving",64,7g,2g,1g,0mg,37mg,4g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"Kirkland - Greek Yogurt Plain Nonfat, 0.25 cup",35,3g,0g,6g,3mg,24mg,2g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Nasoya - Firm Tofu, 3/5 Package",210,6g,9g,21g,0mg,0mg,0g,3g
"lentil soup, 1 1/3 serving",308,57g,1g,21g,0mg,7mg,8g,19g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 15 almonds",97,3g,8g,4g,0mg,0mg,1g,2g
TOTAL:,"2,129",254g,49g,163g,73mg,"1,861mg",60g,89g
29-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Kirkland - Greek Yogurt Plain Nonfat, 1 cup",140,10g,0g,24g,10mg,95mg,7g,0g
Lunch,,,,,,,,
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"kidney bean soup, 1 serving",220,39g,1g,12g,0mg,950mg,9g,12g
"Kal - Nutritional Yeast Flakes, 1.0 rounded tbsp",27,5g,0g,3g,0mg,2mg,0g,2g
Dinner,,,,,,,,
"lentil soup, 1 1/3 serving",308,57g,1g,21g,0mg,7mg,8g,19g
"Fresh Brussel Sprouts - Steamed Brussel Sprouts, 8.0 sprouts (85g)",47,11g,0g,4g,0mg,27mg,3g,4g
"beet soup, 2/3 serving",85,9g,3g,2g,0mg,50mg,5g,4g
Snacks,,,,,,,,
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 15 almonds",97,3g,8g,4g,0mg,0mg,1g,2g
TOTAL:,"1,692",225g,39g,115g,10mg,"1,382mg",38g,82g
30-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"garbanzo soup, 1 serving",188,45g,3g,10g,0mg,474mg,7g,18g
Dinner,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kirkland - Greek Yogurt Plain Nonfat, 0.5 cup",70,5g,0g,12g,5mg,48mg,4g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"Banana - Medium - Peeled, 1 - medium",80,25g,0g,1g,0mg,1mg,14g,3g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 7 almonds",45,1g,4g,2g,0mg,0mg,0g,1g
TOTAL:,"1,791",254g,40g,129g,75mg,"1,224mg",61g,70g
31-Jan-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Kirkland - Greek Yogurt Plain Nonfat, 1 cup",140,10g,0g,24g,10mg,95mg,7g,0g
Lunch,,,,,,,,
"garbanzo soup, 1 serving",188,45g,3g,10g,0mg,474mg,7g,18g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
Snacks,,,,,,,,
"Banana - Medium - Peeled, 1 - medium",80,25g,0g,1g,0mg,1mg,14g,3g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 15 almonds",97,3g,8g,4g,0mg,0mg,1g,2g
TOTAL:,"1,273",174g,37g,84g,10mg,821mg,34g,62g
1-Feb-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"garbanzo soup, 1 serving",188,45g,3g,10g,0mg,474mg,7g,18g
Dinner,,,,,,,,
"beet soup, 2/3 serving",85,9g,3g,2g,0mg,50mg,5g,4g
"Fresh Brussel Sprouts - Steamed Brussel Sprouts, 8.0 sprouts (85g)",47,11g,0g,4g,0mg,27mg,3g,4g
"lentil soup, 1 1/3 serving",308,57g,1g,21g,0mg,7mg,8g,19g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 12 almonds",77,2g,7g,3g,0mg,0mg,1g,2g
TOTAL:,"1,823",241g,46g,131g,65mg,"1,359mg",46g,91g
2-Feb-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Kirkland - Greek Yogurt Plain Nonfat, 1 cup",140,10g,0g,24g,10mg,95mg,7g,0g
Lunch,,,,,,,,
"garbanzo soup, 1 serving",188,45g,3g,10g,0mg,474mg,7g,18g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
